 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 4 26 onnell robert 3 2 22 14 4 4 15 3 25 l 9 2 l photo 7 l
 ll onnelly john 6 2 14 cory william wallace 2 3 3 9 15 onnolly william 6 2 l 1
 13 14 17 l 19 coste eugene 2 4 29 onnor general 6 3 2 3 costello m c hl
 3 5 6 19 3 i 3 onnor corp john a 5 l i 4 coté 0:cote j a 25 2
 5 6 onnor ralph 20 2 25 3 32 coté 0:cote j o 3 4 17 i onrad charles h i
 2 ll 4 4 28 6 3 20 21 coté 0:cote jean 2 4 25 22 9 3 l 3 coteau
 sask i 1 i l 7 onrad w c l 2 ii 6 3 20 cotton e j bud one
 spot the buffalo onrad cattle company ii 2 l 3 9 l l 4 onsort village of 2 i i
 9 cotton capt john 3 4 l 6 6 2 23 6 3 25 onstantine supt 15 3 24 l
 2 2 l 2 18 l 6 19 3 l 0 3 coudert j 5 i 28 cree indians clothing
 15 l 7 coues elliot i i 4 7 9 17 0 25 cree indians dwellings photo i 5 l
 27 21 3 7 cougars 4 3 24 4 4 18 cree indians father lacombe and 2 2 1 20
 coulson montana 6 3 25 i 9 3 l 0 cree indians fishing 15 0 8 9 coulter mrs claresholm
 i 3 2 l 7 cree lndians funeral customs 15 l 3 council of the northern department of rupert s
 cree indians hunting l 5 l 9 il land 6 2 i i 13 cree indians physical characteristics 15 l
 6 7 countess locality of 2 1 19 cree indians religion and mythology 6 2 is 19 countois peter 22
 4 i 2 3 9 15 i i 1 13 court thomas search for oil 21 2 lo 12 cree
 indians smallpox epidemic 2 3 20 22 courtepatte noel 3 4 l 9 i i 2 13 19 courtoreilles jim
 4 2 lo ii 15 cree indians social life and customs i 5 l 6 i 7 courts edmonton 4
 l 3 9 red deer 20 3 2 5 cree indians treaties 25 2 23 27 cousins w j early
 history of crow s nest cree indians wars 13 3 8 21 15 2 15 pass 13 4 1 8
 no loyalists in british co cree indians writing 6 2 15 lumbia i 7 3 20 27 creighton john 10
 2 16 coutts peter 6 4 14 creighton lord 2 i 2 l 9 coutts village of 9 3 24
 19 3 22 creighton rev oswin 16 l l 3 a mission to cowan dr winnipeg 6 4 l 4
 lac la nonne 13 3 l 6 cowan mr 1 g baker 4 3 18 cremona village of 2 l
 16 cowan isaac sidney 4 l 6 crichton feltham 2 3 36 2 4 40 cowan joe photo i l
 l cover critchley oswald a i 2 l 3 i 6 i 26 cowan r w l 3 i l
 5 critchley oswald a 16 i 26 cowan w d 25 4 6 critchley thomas 18 i 14 photo 18
 0 14 cowell j r photo i 6 l 17 crofton const george j a poet in scarlet cowboys 3
 2 35 39 9 3 4 i l 2 i 7 19 i 5 3 17 23 i 2 4
 24 13 l l i is 13 2 23 27 l 4 3 l 6 crofton coi fort garrycommander 22
 l 6 7 15 4 2 19 4 27 28 photo 8 4 cover i l 2 3 crooked lake
 sask 2 2 6 6 13 i cover l 3 i l 5 i 8 l 9 at calgary crooked
 river sask 2 2 7 stampede 3 3 3 13 crop fared wolf chief l 3 35 36 l 0
 l 8 cowesses cree 14 2 8 cross alfred f 2 2 23 3 2 3 4 4 8 4
 4 21 cowie isaac 3 3 45 12 l i 3 22 4 15 18 22 photo l 3 2
 23 14 4 22 roundup of 1887 cowley village of 18 2 30 photo i 8 2 29 13 2
 23 27 cowley mathias 9 3 26 cross charles wilson 4 0 7 6 i 16 photo cox a f
 15 4 6 i 6 l 27 cox ross 8 4 15 i l 2 22 i i 4 9
 22 4 29 cross l l 0 2 12 coyote cree 2 3 26 27 32 cross lake man l
 6 3 l i 12 coyotes 4 3 24 hunting of photo i i 4 cover crossfield village of 2
 l 19 cozanet father p 5 l 29 croteau brother 2 3 17 cragg dr c c 4 3 6
 crough jo 6 4 22 craig john 15 4 26 25 l 16 19 crow eagle chief photo 25 3
 20 craig john r 13 4 4 6 18 i 7 25 3 2 photo crow indians 14 3 21
 attacks and uprisings 25 3 3 6 3 22 craig bros 4 3 l 0 crow wing man 5 i
 18 19 8 3 26 craigmyle village of 2 i l 9 crowe dr muskeg lake 2 2 4 crall
 gregory 16 4 i 2 crowfoot chief 5 3 21 22 6 2 2 l 23 24 25 crane bear
 blackfoot l 0 2 l 1 7 3 9 8 2 7 9 l 29 i 0 2 5 6
 i i 4 19 crang dr frank 4 3 4 12 2 7 14 2 6 15 2 2 15
 3 2 4 16 4 2 8 crawford mary 23 3 13 i 8 l 24 22 2 24 photo
 6 2 24 25 3 i 7 crawford william i l 3 25 description of 20 29 30 creative visions
 of a blackfoot shaman by t crowfoot famous blackfoot chief by f w j brasser 23 2 i 4 i
 6 gershaw 2 1 29 30 cree indians l l 19 28 29 2 2 ll 3 l 8 9
 3 3 18 4 l 14 17 4 3 14 6 i 26 6 3 24 6 4 3 6
 7 3 12 8 i 12 14 9 2 ii ll l 2 4 key to use 11 4 19
 1 s 3 5 6 21 2 16 22 2 10 250 12 i 2 4 is volume 12 number
 4 page 15 autumn 1964 p is 14 photo 23 1 cover volunres i 1953 6 1958 it 1963 lb
 i 968 2 l i 973 cree indians arms and armour 4 2 3 9 ft cree indians attacks and
 uprisings 10 17 4 1956 9 1961 4 1966 i 9 1971 24 1976 2 3 24 33 4 1
 23 27 8 3 9 i 5 21 3 1 9 5 1957 0 i 9 h 2 is 967
 28 1972 25 1977 cree indians children 15 0 7 8 16 numbers t winier 2 spring 3 summer 4
 autumn 32 crowfoot creek lo 2 6 dafoe john 5 4 19 10 2 9 crowfoot glacier s 3 4
 dames robert 7 2 11 13 crow s nest pass coal co 13 4 8 dames sara photo 7 2
 l 5 crowsnest lake 2 2 32 20 1 18 dale fred 23 l 15 crowsnest pass 7 3 7
 9 3 19 20 27 12 4 23 dalemead locality of 6 4 29 18 l l 29 19 2
 8 20 25 l 3 history of dalgleish george 2 3 39 13 4 l 8 journey through 2 3
 42 48 railway daihousie university ll 3 4 construction 2 2 28 32 dallas governor a g 2 2 19
 22 i li crowsnest river 9 3 20 24 i i 8 dalmage crawford i 0 3 19 croxall mark
 9 3 26 dalton plan 25 2 30 32 crozier supt l n f 6 4 13 14 7 3
 4 5 daly philip 15 2 l 1 12 2 12 13 12 3 15 14 2 lo ls 3
 16 i 6 4 s daly hon t m 22 l l 4 6 19 3 2 dam ranch i
 0 2 is culbertson alexander journey to bow river dames james 18 i i 9 19 4 8 20 dandurand
 ghost town 3 2 26 culerier father louis l 7 4 4 danes 24 3 2 cullum ridgewell l 6
 2 2 3 daniel pierre l 3 l l cultural conflict on the prairies indian and daniels rev walter 13
 4 23 1 s 4 l 7 18 white by a d fisher 16 3 22 29 daoust charles r
 9 4 22 24 25 26 cumansky constantine l 7 4 19 dark spots in alberta by c a thomson
 cumberland house 9 4 l 0 i 0 4 2 4 1 l 2 20 25 4 3 l 35
 22 l 5 i 6 15 3 6 16 3 16 17 18 d artigue jean l l 24 25
 cumberland house journal 22 l 22 dauflain brother 12 l 18 cumberland lake sask i 0 4 2 16 3
 16 17 dauphin river man 10 4 2 l 6 3 ll cumming jack 10 2 14 15 davenport capt
 5 i 19 cummings janet 8 3 16 david n winton steamboat 16 3 21 cunliffe percy b s l
 13 david thompson on the peace river ed by cunningham rev charles 3 2 20 21 23 hugh a dempsey
 i 4 l i i 0 14 2 i 4 21 15 2 i 1 l 9 3 12 14
 4 14 i 9 cunningham rev edward 3 i 25 6 3 26 david thompson under scrutiny by h a
 cunningham henry s l 28 dempsey 12 l 22 28 cunningham j m 7 3 8 davidson a m 18
 4 5 cunningham sam l l 30 3 4 18 19 9 4 25 26 davidson bob 19 3 23
 cunningham dr w f 4 3 4 davidson elmer 8 3 l 6 7 photo 8 3 3 curle james
 lo l l davidson w m 1 l 3 8 curlett jack 12 4 18 davies frank photo 20 l
 23 curley hair métis 0:metis 13 3 14 l 5 davin n f 7 4 2 4 currie brig gen 7
 4 26 davis d w 1 2 ll 6 3 2 l 22 12 4 20 at bow currie rev
 d d ls 2 20 river outpost 3 i 35 39 4 l i 6 l 7 currie duncan steele
 4 l 5 davis f w i 7 l i cushing hon w h 6 i l 6 h 2
 3 3 photo davis henry f twelve foot davis 3 2 13 14 16 l 27 6 l 28 7
 l l 0 il 4 s l 3 l 8 19 l 29 cushing lumber co 12 3 4 25
 3 25 ‘ ‘ ust william 3 1 10 11 12 4 2 10 11 8 3 15 davis mr
 steamship captain 12 4 11 16 3 18 ‘ ‘ uster general george 9 l 16 i 4 2 s
 ls 3 2 davis r jr l 0 4 19 cut arm creek 8 3 19 davis r a 16
 4 20 ut knife hill sask i i 8 battle with indians davis t 0 25 2 2 4 l
 i 17 18 3 4 19 7 3 5 davis william 2 3 47 ‘ uthbert f 23 3 4
 davison a 21 2 7 8 uts dr 5 l 29 davison elmer f 14 4 3 cycle at suffield
 by a m pennie li l 7 l 1 dawson capt can pacific colonization co ypress hills l l 2
 1 1 2 6 3 2 33 3 4 17 9 l 27 5 2 6 8 l 4 7
 8 4 lo 11 9 i 23 9 3 29 dawson a s 14 3 l 2 i l 2
 2 12 4 21 22 23 13 3 i 3 19 21 l 4 2 5 dawson george m 5
 3 30 6 3 8 9 2 13 8 14 3 22 25 l 5 3 l 3 18 4
 25 20 2 s 6 18 13 4 4 5 6 l 8 2 13 20 i 3 21 2
 l 0 photo 21 2 16 21 3 2 22 2 26 massacre at l 2 7 i 3 4
 s 2 4 4 4 l l 0 6 3 24 25 20 2 l 8 23 dawson lieut h
 mcm 7 4 23 zechs 12 i 6 dawson herbert 4 l 8 dawson rev peter i 0 l 20
 a thomas steamer 1 i 4 6 dawson simon j 5 l l 7 t acoigne paul 4 2 l
 1 dawson city 2 2 3 2 4 42 45 46 47 6 3 16 33 22 7 i i
 7 17 4 14 20 l 24 27 21 l 23 dempsey bob 6 3 2 dawson creek 5 4
 19 17 4 16 dempsey hugh a l 3 4 13 1 2 1 22 25 story day mr dept
 of highways 25 3 l 3 14 of the blood reserve l 3 27 36 fort ostell day rev photo
 21 3 3 and the riel rebellion 2 3 24 33 further day victor s 5 4 6 photo s
 4 7 light on the name ‘ twelve foot davis day in court by f g roe 20 3 1
 s 3 2 13 14 calgary s first stampede 3 3 3 de beaudrap paul 9 4 2 3 4
 6 13 donald graham s narrative of 1872 73 de beaudrap rogert 9 4 2 6 4 l i 0
 19 blackfeet place names 4 3 29 de beaudrap xavier 9 4 9 30 a letter from fort whoop up
 4 4 27 de cathelineau mark 9 4 3 4 6 28 rocky mountain rangers 5 2 3 8 de
 cauze count 7 2 18 black white man 6 3 7 i 1 unwilling de chauny louis 9 4 2
 diary 7 3 7 l 0 calgary edmonton trail de crevecoeur st john 22 l 24 4 16 21 robertson
 ross diary fort edde denonville marquis 7 3 13 17 2 26 29 monton to wildhorse b c 1872 9
 3 5 22 de malherbe raymond 9 4 2 final treaty of peace l 0 l 8 16 david de
 niverville chevalier 2 4 13 thompson under scrutiny 12 1 22 28 de preault mr 9 4 3 4 photo
 9 4 3 thompson s journey to the red deer river de salaberry mr 5 i l 7 i 3
 i i 8 13 2 7 ls david thompson on de seilhac mr 9 4 3 4 photo 9 4
 3 the peace river 14 l i i 0 14 2 14 2 i de smet father pierre jean s
 l 22 6 2 14 14 4 14 19 indians of alberta is l l 5 8 4 l 8
 9 2 18 12 l 12 16 h 3 4 2 17 3 22 last letters of rev george mcdougall
 missionary journey 15 2 12 19 portrait of 15 2 20 30 records of the bay 18 3 27 28
 15 2 12 alexander culbertson s journey to bow de torquat francois 9 4 6 river 19 4 8 20
 fiction fact or folklore dc veber dr laverett george l l l 1 4 3 6 20 2 i 2
 a letter from bishop grandin 5 2 3 4 5 4 5 21 l 8 li tea train 2 i
 2 26 27 dorothy de winton hamlet of l 2 2 l and the bachelors 24 l 12 14 where
 the de winton lt col francis 12 2 l i 5 4 i weather comes from 24 3 28 30
 l 8 1 26 den otter andy a social life ofa mining com deacon e j 21 l 24 munity
 the coal branch 17 4 l l 1 irriga dead horse lake i 0 2 i 4 i 3 2
 l 8 tion and the lethbridge news 18 4 17 25 dead lodge canyon 7 4 ll steamboats on the
 belly why 20 l l 5 dead man s coulee 2 l 27 urban pioneers of lethbridge 25 l 15
 24 dead man s river 3 1 34 see ghost river denault marcel 5 i 29 deadwood lake 7 l
 5 dench mr mcadam s expedition 2 3 36 deane m 12 4 6 denig edwin 24 2 15 deane
 r burton 6 2 20 7 i 8 23 l 6 25 1 18 dennis mrs 3 1 17 23
 photo 7 l 8 14 2 9 dennis col j s i 0 3 15 i l 4 12 12
 3 17 dean canal b c l 9 i 14 15 17 16 2 5 9 15 16 4 2
 18 4 22 role in surveying dease peter warren 8 2 3 the prairies 1 i 3 20 23 24
 25 26 dease lake b c 19 3 l 9 dennis j s jr i l 3 25 dease river
 b c 7 l 5 dennis mrs nell 15 4 12 14 d easum rev geoffrey c 3 2 22
 dennis stopping place 3 l l 6 17 deballinhard mr i 2 4 7 denny sir cecil f i l
 23 i 3 30 3 i 35 debney p f 6 3 16 5 4 27 6 3 i 0
 7 l 26 7 3 7 9 10 8 4 9 dechene a m 2 4 50 french participation in
 9 l 17 24 i 6 4 2 5 19 i 4 20 2 2 photo early alberta 2 4
 l 1 27 6 l 25 ls 3 9 animals of the early west dechene joseph 2 4 26 4
 2 23 28 4 3 21 27 indians of the early dechene leon miville 2 4 23 west 4 4
 22 26 5 2 26 28 traders of the dechiels joe 6 4 l 0 early west 6 i 25
 28 6 3 20 24 trails tc decoigne francois l 4 l 4 17 4 12 the yukon ls 3
 24 28 decore john s 4 25 dentists 4 3 19 20 deegan sister s 1 29 deep creek 3
 i 19 deer 4 2 28 key to use deerfoot blackfoot 7 4 11 12 41 15 volume 12 number
 4 page is autumn 1964 p is delaney mrs 12 4 12 18 3 19 volumes i 1953 6 1958
 i i 1963 16 1968 21 1973 delaney jim 12 2 16 17 photo 12 2 16 2 1954 7
 1959 12 1964 7 1969 22 1974 3 1955 5 1960 13 1965 18 970 23 1975 delaney john 4
 0 23 4 1956 9 1961 i 4 1966 19 1971 24 1976 delorme pierre 7 2 17 5 l
 957 to 1962 is 967 20 1972 25 1977 demers father modeste 2 4 17 i 7 3 22 numbers
 i winier 2 spring 3 summer 4 autumn 34 epression 1929 agricultural commodities dion joseph 9 3 31 23 4
 15 16 labour unrest 23 4 ls 20 dittrich robert 6 4 16 derbytown locality of i 8 l i
 6 19 20 divelle mrs 25 2 29 eroche ben 3 4 l 6 diving 17 i l 9 1
 eschambeau george 8 4 7 diving into the past by r c wheeler 17 1 1 9 desjarlais mr 1
 l 4 9 dixon arthur 15 4 i 0 deslauriers g s l 29 dixon capt george 17 3 3
 4 dessault pierre i l 21 dixon james is 2 22 25 detroit steamer 14 3 l dixon and patterson
 co calgary 9 3 2 detroit journal 16 i 6 doane rev gilbert h 23 2 10 detweiler george 6
 3 3 dobbs arthur l 2 l 23 development of skiing in banff by r t lund dobbs mrs 12
 4 i 2 25 4 26 29 doctors see physicians development of victoria settlement by r g documentary sources for
 teaching western ironside and f tomasky 19 2 20 29 canadian history by f h thomas i 7 4 23
 devilder joseph 9 4 l 8 photo 9 4 3 25 devil s lake sask 2 2 5 12 2
 3 dodge francis 23 3 6 deville dr edward l 0 3 9 i l 3 25 26 27 28
 dog nose stoney 11 3 13 photo 1 l 3 16 19 2 24 dogs s 3 13 l 6
 transportation photo 7 1 deville locality of history 12 4 15 18 cover 8 4 26 19 1 2 l
 deville story by j horrow i 2 4 15 18 doherty c j 3 i is 12 i 4 devil
 s creek man 9 l l 2 doherty lt 9 4 24 26 devil s creek rocky mountains 25 3
 9 doley peter 23 4 20 devhin dan 6 4 12 doll l h 24 2 4 devore roy w
 red deer river ghosts dolmage jake 3 3 21 3 3 34 40 river drivers 8 l 2 l 23
 dominion bridge company 6 3 17 dewar sandy 7 4 24 dominion land surveys by c lester 1 l 3
 20 dewberry village of 4 3 10 28 dewdney edgar 3 4 i 9 s 3 8 8 l 14
 l 8 1 2 dominion lands act i l 3 23 24 25 12 4 l 4 8 21 2
 15 correspondence with w pockling donald bob 12 4 16 ton h 0 i 8 i 0 edmonton land office
 contro donald henry l 2 4 16 versy 7 4 h 12 journey with lord lorne donald peter i 2
 4 1 s 16 12 2 2 7 14 letters fr 6 m l riel to 23 l 6 donald
 graham s narrative of 1872 73 by life i 6 4 l l 0 naming of leduc 7 3 9
 north h a dempsey 4 l l 0 19 west rebellion 3 4 19 6 2 20 23 l 9
 3 l 2 donald ross hotel edmonton 4 3 6 6 3 6 4 opinion of big bear 14 2
 2 photo of l 6 4 3 9 4 11 19 3 12 5 9 visit to blood indian reserve
 6 4 17 visit donaldson capt hugh s 6 2 12 to edmonton l 8 3 25 26 visit to
 st albert donovan wihiam 6 i 12 5 l 25 dorchester lord 22 i 27 diamond t company i i
 4 6 dorion pierre n 1 i 3 24 dickens charles 8 l 8 dorland frank 9 4 6 dickens
 capt francis photo 8 3 13 31 3 cover dorothy and the bachelors by h a dempsey 1 ickens inspector
 jeffry 8 1 8 12 2 12 19 3 ii 24 1 12 14 iiickenson mr 5 l 16 dorval
 miss school teacher 2 2 13 i ickie jack 12 4 is doty james 4 3 29 visit to the
 blackfoot uickieson m g 25 2 25 camps 14 3 17 26 i ickinson mollie 16 4 12 13 double
 c ranch see little bow cattle co ckson mr 7 4 2 l doucet father leon 2 3 20 22
 3 i 37 39 1 ickson sam a 2 3 8 9 4 l 8 8 2 7 10 14
 2 l i 9 ckson s stopping place airdrie 7 4 18 21 doughty arthur g l 7 l 23
 25 23 2 6 13 i dsbury joe l 0 2 8 9 douglas major 7 2 23 l 0
 1 23 1 dsbury town of 2 l 16 9 4 2 5 8 douglas david 8 4 l 7
 23 9 2 12 ‘ geraas john 25 4 28 douglas howard 2 3 6 8 23 1 20 21
 i ggins george 16 i 8 douglas j s photo 19 4 4 ill george 4 i 23 douglas james
 fort victoria 6 2 6 7 3 17 18 i ‘ lion sister 5 i 29 8 4 26 16
 4 i 17 2 16 20 22 i 7 3 24 lieut ‘ lion jim 19 3 9 governor of
 b c i lion montana 7 2 8 douglas lady wife of first governor of b c i mick horace
 a l 2 7 6 2 14 ‘ ngman a w 2 4 29 30 38 douglas tom 2 3
 8 i nnsen henry 18 i 18 douglas william 6 4 16 35 douglas capt william i 7 3 4
 5 dufferin man 2 4 5 6 15 3 8 douglas canal b c 19 1 14 17 duffus insp
 8 l 20 doukhobors 1 i l 9 l 0 16 l 2 22 2 16 photo dugas mr justice
 4 l 7 li i l 0 dugeau tom 3 4 8 dovercourt locality of 20 3 22 duggan d
 m 2 i 2 l 3 photo 2 i 2 3 dowhaniuk william 23 l 16 duchamel locality of 2
 4 17 3 i 8 9 4 25 dowier hobart 6 4 19 duke f 0 i 0 l 20
 dowler mrs j f photo 25 2 28 dukes major 19 3 9 dowhing d b 5 3 28 dumas
 esidore 5 l i 9 dowling major thomas 9 3 2 18 4 28 dumas gabriel s l 19 dowling
 lake 13 2 17 dumas michael 5 i 24 7 3 4 5 downes george francis 4 l 8 dumont
 gabriel 8 1 12 i 4 2 3 ii 16 4 8 doxee william i 2 4 i 6 19
 1 23 3 7 photo 7 3 l buffalo hunts doze gus 9 2 22 i 1 21 27 32
 33 life 7 3 l 3 north west dr frederick d shaw first registered dentist rebellion 9 4 26 12
 3 18 i 9 23 l 4 visits in the west by p c shaw 4 3 19 20 riel
 in montana 1884 5 l 24 drake b a edison school district i 9 4 2 i dumont isidore 7
 3 1 2 4 24 dumont jean 7 3 i drake f l 2 4 28 dumont jean baptiste 7
 3 i drake sir francis 17 3 i dumont madeleine née 0:nee welkey 7 3 2 4 drama of medicine in
 alberta by a c mcgu dumoulin father 2 4 18 gan 4 3 3 7 dunbow locality of l 2
 i 18 draper chief justice 9 2 16 17 dunbow crossing 2 2 2 i draper jane e 25 l
 26 27 duncan inspector 25 i 6 9 draper tom 23 4 20 25 1 25 29 photo 25 1
 25 dundas mr court clerk 13 1 15 draper walter h 25 i 25 26 dundas h a l 6
 l 22 draycourt capt i 4 2 25 dunham m w 2 i 25 dreaver william l 4 l 24
 dunlop allan c letter from a soldier tourist dreeger jacob 4 3 i 8 23 3 24 30 dreever mr
 2 2 6 7 dunmore station 20 l s railway station photo drever jean anne see pinkham w c mrs
 20 l 5 drew h 4 3 i 5 dunn bert 12 4 i 6 drew r c 2 i
 2 4 dunn guy 12 4 16 drewry mr rancher 13 4 l dunn mrs bert i 2 4 17
 drewry w s i i 3 28 dunn roy i 2 4 16 driftpile indian reserve 6 3 17 dunne
 james 4 l 7 driftpile river 13 4 27 dunning charles a 25 4 6 drouin f l st paul
 des métis 0:metis il 4 12 l 4 dunn s review 24 4 9 drug use in western canada byt l
 chapman duntley oran 6 2 26 24 4 18 27 dunvegan locality of 3 2 4 3 3 l 3
 41 4 2 17 drugs addiction 24 4 18 27 18 7 1 4 8 3 ii 2 21 i
 1 4 6 i 2 4 2 u druiard william 12 4 i 6 13 4 26 19 i 29
 drumheller 2 0 19 10 1 2 i 13 2 16 miners durocher frederic 1 1 27 3 4 20
 strikeofl 9 l 9 21 i l 7 photol 3 2 i 7 2 l l i durrand ada 4
 l 10 4 6 dust storms photo 17 3 17 drumheller strike of 1919 by a b woywitka dutch charlie
 see smith charles 21 i l 7 dutch fred see wachter fred drummond thomas 1 l 3 28 dyer mr
 organist 6 i 21 dry lake 2 l 26 dyke f s life in a survey camp 14 3 12
 i 6 dryer t j 17 3 27 dubay bill 23 3 6 eagle hill l 8 1 18 dubois
 father 8 2 10 eagle hills sask 1 l 16 17 8 1 13 lo 4 t dubuc joseph i
 3 i 7 20 4 l 3 l 2 1 23 24 12 2 2 dubuc judge lucien 4 l
 7 6 4 l 2 9 4 22 duchess village of 2 1 16 19 i key 10 use duck
 lake sask i 1 8 32 2 2 3 3 4 17 i 2 4 is volume 12 number 4
 page is autumn 1964 p is 8 1 10 ii 1 5 3 5 19 3 i battle with indians
 volumes i 1953 6 958 i i 1963 lb 1968 2 l 1973 3 0 5 6 8 9 10
 3 4 18 7 3 4 8 3 14 16 4 6 j 2 1954 7 1959 12 t 9
 h 4 i 7 1969 22 1974 3 1955 8 1960 13 i 9 b 5 l 8 1970 23
 1975 treaty with indians 80 10 12 4 1956 9 i 961 4 1966 9 1971 24 1976 dudich john
 j s 4 21 5 1957 10 1962 is 1967 20 1972 25 1977 duff margaret 25 1 19 numbers
 i vinirr 2 spring 3 summer 4 autumn 36 w wi 2 v ‘ a is t l ‘ a
 ‘ ‘ e t ‘ a ‘ l 1 ‘ a j ‘ s 4 ‘ ‘ t ‘ 1
 his bull train was en route from fort benton to fort macleod hen photographed b w e hook in 1879
 eagle pass landing b c i 0 3 8 eastwood w a 24 3 13 eagle ribs chief 21 3
 24 eaton rev mathias 23 2 9 eagle river i i 17 eu claire bow river lumber co calgary eagle
 tail feathers sydney 15 1 8 12 3 1 11 18 0 27 photo i 2 3 3 5 6
 9 eagle tail feathers necklace 5 4 8 9 eben mcadam s diary 2 2 3 i 0 2 3
 34 41 l agle valley pioneers 9 2 8 l i 2 4 40 48 i agles 4 3 26
 fccles w j new france and the western fron ‘ aglet vessel 7 3 i 2 tier 17 2 23
 3 i earle thomas 14 2 23 echols ed 3 3 8 10 12 ‘ early days in alberta by
 m m molyneaux eckenfelder leon c 9 4 l 3 6 8 9 photo 9 4 3 8 2 6
 14 eckville town of 15 4 20 i 6 2 6 early days in the chinook belt by h f
 law eddy winnie 3 3 29 rence 13 1 9 i 9 edgar henry 6 3 2 9 4 1
 arly eugenics movement in western canada edgar j d l 0 3 5 by t l chapman 25 4 9
 16 fdgar dewdney by sue baptie l 6 4 1 i 0 ariy explorations alongthe bowand saskatch fdgson mrs i
 0 i i 2 4 6 photo l 0 i 5 ewan rivers by j n wallace 9 2 i
 2 21 fdgson arthur l 0 i l 2 3 4 19 4 21 photo arly high river and whiskey
 traders by p i 0 l 5 weinard 4 3 l 2 16 edgson charles sr h 0 l l
 photo 10 i 3 arly history of crow s nest pass by w j edgson charlie 10 1 1 6
 photo i 0 i s i 9 4 23 cousins i 3 4 i 8 edgson frank lo l l
 photo l 0 l s arly railroading in northern alberta byj w edgson jack i 0 l 1 2 4
 7 19 4 2 i photo judge 6 3 12 i 9 l 0 l 3 5 19 4 23
 any wesleyan missions by g hutchinson edgson lena i 0 i l 2 photo i 0 i s 6 4
 l 6 edgson stopping place i 0 1 l 2 5 i istend sask 22 2 26 27 edinburgh courant
 12 2 i istern township ranch company 4 4 7 edinburgh scotsman 12 2 i i istman mack i l
 3 3 4 photo i i 3 3 edison see westlock 37 edison company calgary i 2 3 4 s
 13 12 2 15 l 7 12 3 26 27 14 l 22 l 9 3 12 edison school district
 by b a drake edmonton public hall 16 l 7 19 4 21 24 edmonton provincial museum ll 2 24
 edison settlement by d garrison 10 l l 7 edmonton races 18 4 14 edmiston w s 22 4 19
 edmonton railroads photo 18 4 cover edmonds rev fverard w 2 4 50 l 3 4 23 edmonton real estate
 s 2 25 26 25 2 25 1911 6 3 29 obituary l 4 4 29 establishment of 12 boom
 l 3 2 l 6 photo l 6 3 cover the north west mounted police in northern edmonton schools 20
 1 14 is photo 20 i ls alberta 2 4 4 10 f w g haultain premier edmonton standard time
 7 2 16 of the north west territories 5 4 1 16 edmonton stores photo 8 3 2 i 25
 edmonds reta 19 2 i 6 edmonton telegraph 18 4 15 16 edmonton l l 3 6 8 ii 21
 22 31 l 2 14 17 edmonton trains photo l 8 4 cover 2 l 17 2 2 12 14
 2 3 27 2 4 7 8 22 24 edmonton a century ago by f g roe 3 2 7
 4 i 3 4 4 19 26 s l 7 9 10 5 2 ls 12 l l 0 16
 16 5 3 8 10 6 3 13 is 19 6 4 2 3 10 11 12 edmonton academy of
 medicine i 1 6 8 4 3 4 15 7 7 l 11 7 2 17 19 8 i 16
 8 3 l 8 4 2 edmonton agricultural society 5 4 i 5 3 6 7 9 3 8 9
 14 9 4 23 24 25 lo l 20 edmonton boom of 191 l 1912 byj g niddnie lo 3
